id,Name,SiteID,BatchSizeLimit,FamilyID,RecipeID
P1001,AdcircaÂ® (tadalafil),S2,40,PF-1,PMR-1
P1002,AlimtaÂ® (pemetrexed),S2,90,PF-1,PMR-2
P1003,CialisÂ® (tadalafil),S7,80,PF-2,PMR-3
P1004,CymbaltaÂ® (duloxetine),S3,50,PF-2,PMR-4
P1005,EmgalityÂ® (galcanezumab),S9,90,PF-3,PMR-5
P1006,ForsteoÂ® (teriparatide),S10,80,PF-3,PMR-6
P1007,HumalogÂ® (human insulin analogue),S9,50,PF-4,PMR-7
P1008,HumulinÂ® (human insulin),S3,80,PF-4,PMR-8
P1009,OlumiantÂ® (baricitinib),S6,40,PF-5,PMR-9
P10010,StratteraÂ® (atomoxetine),S6,90,PF-5,PMR-10
